1: (1, 0) (2, 1356) (3, 7426) (4, 2477) (5, -1) (6, 6368) (7, 2080) (8, 2256) (9, 7217) (10, 5963) (11, 2585) (12, 3195) (13, 7071) (14, 4282) (15, 3168) (16, 3047) (17, 7270) (18, 4365) (19, 3252) (20, 2243) (21, 4357) (22, 2194) (23, 3018) (24, 1996) (25, 2462) (26, 2657) (27, 3858) (28, 1971) (29, 2853) (30, 2427) (31, 3358) (32, 1340) (33, 3105) (34, 1544) (35, 1395) (36, 2779) (37, 3521) (38, 2963) (39, 3305) (40, 2679) (41, -411) (42, 2436) (43, 2721) (44, 1230) (45, 1101) (46, 1672) (47, 2868) (48, 2735) (49, 1494) (50, 2072) (51, 1686) (52, 3674) (53, 2316) (54, 1049) (55, 537) (56, 2535) (57, 2659) (58, 1722) (59, 1587) (60, 2428) (61, 1283) (62, 1838) (63, 2703) (64, 1823) (65, 1915) (66, 2263) (67, -606) (68, 2155) (69, 1927) (70, 1668) (71, 1481) (72, 993) (73, 1311) (74, 539) (75, 1814) (76, 667) (77, -560) (78, 882) (79, 2231) (80, 1929) (81, 1075) (82, -422) (83, 1198) (84, 97) (85, 1578) (86, 107) (87, 959) (88, -257) (89, 1214) (90, 733) (91, -148) (92, 1477) (93, -174) (94, -23) (95, 235) (96, 1457) (97, 114) (98, 1559) (99, -430) (100, -100) (101, 168) (102, -276) (103, -93) (104, 1388) (105, 98) (106, 409) (107, 1369) (108, 143) (109, 1748) (110, 1040) (111, -524) (112, 1410) (113, 166) (114, 80) (115, -519) (116, 1091) (117, -348) (118, -965) (119, 47) (120, -360) (121, 541) (122, -392) (123, -255) (124, -436) (125, -429) (126, -866) (127, 70) (128, -770) (129, -2) (130, 101) (131, 19) (132, -207) (133, -6) (134, -1049) (135, -803) (136, -60) (137, -1061) (138, 37) (139, -770) (140, -1063) (141, -132) (142, -580) (143, -459) (144, -400) (145, -212) (146, 425) (147, -686) (148, -478) (149, -361) (150, -1358) 
82: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, 0) (83, -1) (84, 4620) (85, 2000) (86, 4630) (87, 1862) (88, 6823) (89, 4963) (90, 11119) (91, 6932) (92, 8201) (93, 4349) (94, 8388) (95, 10171) (96, 4456) (97, 5472) (98, 1981) (99, 6611) (100, 7502) (101, 1827) (102, 4750) (103, 4576) (104, 5616) (105, 4429) (106, 2451) (107, 5023) (108, 5336) (109, 2170) (110, 1922) (111, -102) (112, 7137) (113, 3521) (114, 3007) (115, -97) (116, 4648) (117, 74) (118, -543) (119, 1608) (120, 2370) (121, 4741) (122, 4131) (123, 2873) (124, 847) (125, 4094) (126, -444) (127, 492) (128, 1960) (129, 5421) (130, 2241) (131, 1722) (132, 423) (133, 3423) (134, 987) (135, 1233) (136, 867) (137, 975) (138, 1320) (139, 1266) (140, -641) (141, 2663) (142, 40) (143, 2420) (144, 1472) (145, 1660) (146, 1449) (147, 2044) (148, 2656) (149, 445) (150, 678) 
83: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, 0) (84, -1) (85, 4832) (86, 4110) (87, 4694) (88, 6303) (89, -1) (90, 13951) (91, 6412) (92, 9489) (93, 5372) (94, 13644) (95, 1801) (96, 798) (97, 5241) (98, 871) (99, 4830) (100, 406) (101, 7542) (102, 1092) (103, 3622) (104, 1958) (105, 771) (106, 3894) (107, 6001) (108, 3018) (109, 1959) (110, 812) (111, 1483) (112, 5839) (113, 2689) (114, 650) (115, 1467) (116, 4523) (117, 513) (118, 1042) (119, 926) (120, 1536) (121, 2050) (122, 3478) (123, 516) (124, 335) (125, 1748) (126, 1141) (127, 931) (128, 107) (129, 2679) (130, 694) (131, 1387) (132, 862) (133, 1602) (134, 175) (135, 421) (136, 1330) (137, 163) (138, 808) (139, 454) (140, 944) (141, 1751) (142, 1039) (143, 955) (144, 1430) (145, 395) (146, 1196) (147, 191) (148, 1109) (149, 884) (150, -134) 
84: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, 0) (85, 4124) (86, 10) (87, 862) (88, 2203) (89, -1) (90, 13243) (91, 2312) (92, 5389) (93, -271) (94, 6747) (95, 5551) (96, 5539) (97, 852) (98, 3332) (99, 2824) (100, 2882) (101, 3442) (102, 2184) (103, 3981) (104, 6694) (105, 5512) (106, 1451) (107, 3829) (108, 3345) (109, 3494) (110, 1791) (111, -99) (112, 2517) (113, 3524) (114, 2368) (115, -94) (116, 1829) (117, 77) (118, -540) (119, 1502) (120, -457) (121, 4526) (122, -489) (123, 2205) (124, 1714) (125, -526) (126, -441) (127, 495) (128, -867) (129, 5287) (130, 2115) (131, 1725) (132, -304) (133, 517) (134, 990) (135, 97) (136, -157) (137, 978) (138, 1458) (139, 1269) (140, -638) (141, 567) (142, 340) (143, 2323) (144, 1011) (145, 1199) (146, 1266) (147, -783) (148, 1691) (149, 372) (150, -158) 
85: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, 0) (86, -1) (87, -138) (88, -1) (89, -1) (90, 9119) (91, 6040) (92, 9863) (93, 12234) (94, 20506) (95, 9404) (96, 7199) (97, 13357) (98, 812) (99, 4611) (100, 7260) (101, 8276) (102, 5912) (103, 4595) (104, 6103) (105, 7172) (106, 451) (107, 3023) (108, 5216) (109, 1900) (110, 753) (111, 1424) (112, 6025) (113, 3426) (114, 2580) (115, 1429) (116, 6415) (117, 1600) (118, 983) (119, 502) (120, 1123) (121, 4940) (122, 2766) (123, 2446) (124, 2265) (125, 3061) (126, 1082) (127, 2018) (128, 713) (129, 5835) (130, 3767) (131, 3248) (132, 1949) (133, 2317) (134, 1885) (135, 225) (136, 1009) (137, 1873) (138, 2738) (139, 2164) (140, 885) (141, 2474) (142, 1863) (143, 3204) (144, 2344) (145, 1802) (146, 2432) (147, 797) (148, 1393) (149, 1925) (150, 754) 
86: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, 0) (87, -1) (88, 2193) (89, -1) (90, -1) (91, 2302) (92, 5379) (93, 6504) (94, 14776) (95, 9992) (96, 5529) (97, 2564) (98, 7218) (99, 4536) (100, 2872) (101, 3432) (102, 2174) (103, 3971) (104, 6689) (105, 5502) (106, 4184) (107, 3819) (108, 6011) (109, 3484) (110, 7159) (111, 5404) (112, 2507) (113, 3771) (114, 2358) (115, 288) (116, 3541) (117, 459) (118, 3778) (119, 1993) (120, 2755) (121, 4516) (122, 868) (123, 2195) (124, 2014) (125, 1163) (126, 4319) (127, 877) (128, 1751) (129, 5690) (130, 2105) (131, 2107) (132, 808) (133, 3154) (134, 1883) (135, 87) (136, 996) (137, 1871) (138, 2487) (139, 2162) (140, 1818) (141, 557) (142, 2796) (143, 2500) (144, 2493) (145, 2681) (146, 2419) (147, 1835) (148, 2520) (149, 830) (150, -168) 
87: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, 0) (88, -1) (89, -1) (90, -1) (91, 6178) (92, 14673) (93, 12372) (94, 20644) (95, 18194) (96, 7337) (97, 13495) (98, 4352) (99, 4749) (100, 7398) (101, 11816) (102, 6050) (103, 4733) (104, 7086) (105, 7310) (106, 589) (107, 3161) (108, 5354) (109, 5440) (110, 4293) (111, 4746) (112, 6163) (113, 3564) (114, 3858) (115, 4675) (116, 7138) (117, 4846) (118, 3120) (119, 640) (120, 1261) (121, 5078) (122, 2904) (123, 3724) (124, 3432) (125, 3199) (126, 4404) (127, 5264) (128, 851) (129, 5973) (130, 5761) (131, 4624) (132, 3421) (133, 2455) (134, 3383) (135, 363) (136, 1147) (137, 3371) (138, 3905) (139, 3662) (140, 4207) (141, 4046) (142, 3696) (143, 3342) (144, 2482) (145, 2670) (146, 2570) (147, 935) (148, 3409) (149, 2063) (150, 892) 
88: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, 0) (89, -1) (90, -1) (91, 109) (92, 3186) (93, 4311) (94, 12583) (95, 7799) (96, 3336) (97, 371) (98, 5025) (99, 2343) (100, 679) (101, 3732) (102, -19) (103, 3899) (104, 4496) (105, 3309) (106, 1991) (107, 1626) (108, 5556) (109, 2653) (110, 4966) (111, 3211) (112, 1672) (113, 1578) (114, 506) (115, 1323) (116, 1348) (117, 786) (118, 1585) (119, 1156) (120, 2917) (121, 2323) (122, 1369) (123, 2) (124, -179) (125, 795) (126, 2126) (127, 1204) (128, 2252) (129, 3497) (130, 1270) (131, 276) (132, 1017) (133, 2083) (134, 31) (135, 277) (136, 1164) (137, 19) (138, 294) (139, 310) (140, 1929) (141, 1114) (142, 1499) (143, 1665) (144, 300) (145, 488) (146, 682) (147, 698) (148, 1685) (149, 1157) (150, -278) 
89: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, 0) (90, -1) (91, -1) (92, 9452) (93, -1) (94, -1) (95, -1) (96, 640) (97, 8924) (98, 2329) (99, 10896) (100, 4741) (101, 9793) (102, 934) (103, 3464) (104, 1647) (105, 613) (106, 3736) (107, 6308) (108, 2707) (109, 2949) (110, 2270) (111, 2941) (112, 4341) (113, 2531) (114, 492) (115, 1309) (116, 486) (117, 1480) (118, -350) (119, 2109) (120, 2903) (121, 152) (122, 1642) (123, 358) (124, 177) (125, 1590) (126, 1786) (127, 759) (128, 1280) (129, 4815) (130, 2434) (131, 1229) (132, 416) (133, 2240) (134, 17) (135, 263) (136, 1172) (137, 5) (138, 650) (139, 296) (140, 1426) (141, -147) (142, 1626) (143, 2339) (144, 1272) (145, 1460) (146, 1038) (147, 140) (148, 2849) (149, 712) (150, -292) 
90: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, 0) (91, 2681) (92, 744) (93, 8875) (94, 17147) (95, 14697) (96, 894) (97, 5414) (98, 2583) (99, 5158) (100, 3297) (101, 1290) (102, 1188) (103, 3431) (104, 2054) (105, 867) (106, 6) (107, 1150) (108, 3114) (109, 3356) (110, 2150) (111, 2735) (112, 2896) (113, 1408) (114, 746) (115, 1563) (116, 4111) (117, 1734) (118, 1109) (119, 57) (120, 2165) (121, 2753) (122, 893) (123, 612) (124, 431) (125, 1188) (126, 2040) (127, 2152) (128, 1534) (129, 6115) (130, 2494) (131, 1390) (132, 1410) (133, 1872) (134, 271) (135, 517) (136, 564) (137, 259) (138, 904) (139, 550) (140, 1843) (141, 1947) (142, 823) (143, 2593) (144, 1526) (145, 1714) (146, 1292) (147, 394) (148, 1915) (149, 1480) (150, -38) 
91: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, 0) (92, 8495) (93, 6194) (94, 14466) (95, 12016) (96, 8645) (97, 7317) (98, 10334) (99, 9289) (100, 5624) (101, 9041) (102, -128) (103, 10845) (104, 6563) (105, 8618) (106, 1882) (107, 1517) (108, 7623) (109, 7598) (110, 7828) (111, 3102) (112, 1563) (113, 1469) (114, 1414) (115, 2231) (116, 4504) (117, 2402) (118, 1476) (119, 1047) (120, 3825) (121, 3434) (122, 1260) (123, 1280) (124, 1099) (125, 1555) (126, 2751) (127, 2820) (128, 2143) (129, 7036) (130, 1161) (131, 167) (132, 1140) (133, 2862) (134, 939) (135, 1185) (136, 1924) (137, 106) (138, 1572) (139, 1218) (140, 2150) (141, 2615) (142, 2052) (143, 1556) (144, 2194) (145, 2382) (146, 1960) (147, 589) (148, 1576) (149, 1654) (150, -191) 
92: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, 0) (93, -1) (94, -1) (95, -1) (96, 150) (97, 4670) (98, 1839) (99, 6642) (100, 2553) (101, 546) (102, 444) (103, 2974) (104, 1310) (105, 123) (106, 3246) (107, 5818) (108, 2370) (109, 2612) (110, 1780) (111, 2451) (112, 2152) (113, 664) (114, 2) (115, 819) (116, 3367) (117, 990) (118, 2010) (119, 309) (120, 1421) (121, 2009) (122, 1563) (123, -132) (124, -313) (125, 1100) (126, 1296) (127, 1408) (128, 790) (129, 5371) (130, 1750) (131, 739) (132, 1322) (133, 1903) (134, -473) (135, -227) (136, 682) (137, -485) (138, 160) (139, -194) (140, 1099) (141, 1203) (142, 79) (143, 1849) (144, 782) (145, 970) (146, 548) (147, -350) (148, 2165) (149, 823) (150, -782) 
93: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, 0) (94, 8272) (95, 5822) (96, -1) (97, 1123) (98, -1) (99, 3095) (100, 4124) (101, 5539) (102, 8397) (103, 4651) (104, 6965) (105, 8521) (106, 9013) (107, 4387) (108, 3616) (109, 6098) (110, 2062) (111, 172) (112, 7378) (113, 3795) (114, 4518) (115, 177) (116, 2100) (117, 348) (118, -269) (119, 1882) (120, 2644) (121, 5015) (122, -218) (123, 3581) (124, 3400) (125, -255) (126, -170) (127, 766) (128, 665) (129, 5558) (130, 2515) (131, 1996) (132, -33) (133, 2068) (134, 1261) (135, 1507) (136, 114) (137, 1249) (138, 2941) (139, 1540) (140, -367) (141, 1866) (142, 611) (143, 2694) (144, 1746) (145, 1934) (146, 1537) (147, 749) (148, 2930) (149, 719) (150, 952) 
94: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, 0) (95, -1) (96, -1) (97, -1) (98, -1) (99, -1) (100, -1) (101, 2995) (102, 125) (103, 10926) (104, 1572) (105, -1) (106, 2927) (107, 5499) (108, 2632) (109, 2874) (110, 2416) (111, 3087) (112, 8501) (113, 1722) (114, 4175) (115, 2935) (116, 4757) (117, 2712) (118, 822) (119, 1300) (120, 3870) (121, 2271) (122, 2511) (123, 1632) (124, 1451) (125, 2806) (126, 2745) (127, 3130) (128, 3394) (129, 7286) (130, 3606) (131, 420) (132, 1092) (133, 2165) (134, 3548) (135, 2726) (136, 3175) (137, 359) (138, 1924) (139, 1232) (140, 2102) (141, 1972) (142, 2528) (143, -436) (144, 2837) (145, 3005) (146, 2312) (147, 3478) (148, 4021) (149, -338) (150, 62) 
