1: (1, 0) (2, -1) (3, -1) (4, -1) (5, 195) (6, 499) (7, 7783) (8, 4187) (9, 4988) (10, 387) (11, 4362) (12, 1596) (13, 468) (14, 268) (15, 4014) (16, 359) (17, 109) (18, 213) (19, 6428) (20, 188) (21, 1946) (22, 1716) (23, 3833) (24, 1769) (25, 379) (26, 2907) (27, 814) (28, 63) (29, 4066) (30, 236) (31, 1823) (32, 2062) (33, 1655) (34, 1846) (35, 978) (36, 709) (37, 1437) (38, 2126) (39, 2706) (40, 1196) (41, 1943) (42, 1523) (43, 679) (44, 1406) (45, -88) (46, 1160) (47, 1987) (48, 1426) (49, 854) (50, 2250) (51, 164) (52, 800) (53, 699) (54, 74) (55, -114) (56, 716) (57, 799) (58, 143) (59, -318) (60, 248) (61, 1137) (62, -14) (63, 260) (64, 500) (65, 2726) (66, 76) (67, 367) (68, 952) (69, 1744) (70, -89) (71, 954) (72, -66) (73, 410) (74, -286) (75, -85) (76, 823) (77, 1211) (78, -459) (79, 854) (80, 799) (81, 278) (82, -235) (83, 1448) (84, 97) (85, 206) (86, -148) (87, -791) (88, -150) (89, 747) (90, -165) (91, 674) (92, 431) (93, 158) (94, 328) (95, -324) (96, 282) (97, -1162) (98, -222) (99, 8) (100, -587) (101, -589) (102, -305) (103, -211) (104, 4) (105, -341) (106, -711) (107, -299) (108, -766) (109, -242) (110, -533) (111, -372) (112, -391) (113, -382) (114, -560) (115, -344) (116, 230) (117, -287) (118, -925) (119, -565) (120, -189) (121, -791) (122, -1163) (123, -327) (124, -948) (125, -712) (126, -664) (127, -135) (128, -834) (129, -548) (130, -354) (131, -882) (132, -275) (133, -671) (134, -932) (135, -490) (136, -509) (137, 320) (138, -887) (139, -228) (140, -868) (141, -290) (142, -1376) (143, -638) (144, -188) (145, -480) (146, 319) (147, -1655) (148, -520) (149, -1013) (150, -1144) (151, -278) (152, -26) (153, -772) (154, -1083) (155, -1506) (156, -802) (157, -1001) (158, -698) (159, -1457) (160, -1419) 
92: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, 0) (93, 8542) (94, 7563) (95, 8820) (96, 710) (97, 14642) (98, 2571) (99, 10091) (100, 5185) (101, 5697) (102, 9026) (103, 8776) (104, 439) (105, 94) (106, 4393) (107, 1947) (108, -331) (109, 193) (110, 3069) (111, 433) (112, 2402) (113, 961) (114, 535) (115, 1794) (116, 2948) (117, 148) (118, 1180) (119, -130) (120, 357) (121, 2002) (122, 1836) (123, 934) (124, 997) (125, 2819) (126, 2190) (127, 2011) (128, 2020) (129, 2132) (130, 1318) (131, 1063) (132, 1722) (133, 711) (134, -497) (135, 2657) (136, 589) (137, 3485) (138, 389) (139, 528) (140, -302) (141, 1285) (142, 1623) (143, 1144) (144, 2319) (145, 2021) (146, 747) (147, 818) (148, 226) (149, -578) (150, 1141) (151, 1007) (152, 565) (153, -306) (154, 2480) (155, 574) (156, 293) (157, 797) (158, -263) (159, 1542) (160, 288) 
93: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, 0) (94, -1) (95, 5466) (96, 13403) (97, 6100) (98, 22741) (99, 6737) (100, 7317) (101, 11536) (102, 15891) (103, 234) (104, 8851) (105, 7738) (106, -266) (107, 3018) (108, 2798) (109, 4047) (110, 5568) (111, 73) (112, 7954) (113, 3071) (114, 7344) (115, 337) (116, 2117) (117, 6617) (118, -35) (119, 3724) (120, 2774) (121, 6503) (122, -718) (123, 6320) (124, 935) (125, 609) (126, 702) (127, 1949) (128, 532) (129, -103) (130, 1012) (131, 1001) (132, 3297) (133, 10) (134, 2632) (135, 929) (136, 81) (137, 2059) (138, 479) (139, 1409) (140, -423) (141, 747) (142, -931) (143, -193) (144, 1043) (145, 1452) (146, 1676) (147, 2082) (148, 105) (149, 1928) (150, -699) (151, 886) (152, 564) (153, 382) (154, 1863) (155, -1061) (156, 894) (157, -556) (158, 38) (159, -1012) (160, -830) 
94: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, 0) (95, -1) (96, -1) (97, 9119) (98, 4079) (99, -1) (100, -1) (101, -1) (102, 10776) (103, 11409) (104, 7953) (105, 7608) (106, 10909) (107, 9461) (108, 7183) (109, 7304) (110, 10180) (111, 7947) (112, 3910) (113, 8072) (114, 615) (115, 9181) (116, 3133) (117, 6520) (118, 4808) (119, 3774) (120, 7331) (121, 3510) (122, 7736) (123, 942) (124, 5778) (125, 2827) (126, 546) (127, 6792) (128, 376) (129, 3595) (130, 856) (131, 1249) (132, 5682) (133, 3354) (134, 4618) (135, 3366) (136, 294) (137, 4820) (138, 323) (139, 2205) (140, 5916) (141, 1984) (142, 422) (143, 1231) (144, 1963) (145, 2262) (146, 429) (147, 2330) (148, 4628) (149, 1471) (150, 1327) (151, 2575) (152, 777) (153, -61) (154, 2414) (155, 819) (156, 373) (157, 1324) (158, 678) (159, 3027) (160, 1050) 
95: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, -1) (95, 0) (96, 7937) (97, -1) (98, 17275) (99, 1271) (100, 1851) (101, 6070) (102, 10425) (103, 10240) (104, 7666) (105, 3355) (106, 5649) (107, 5208) (108, 2930) (109, 2109) (110, 102) (111, 3694) (112, 6959) (113, 2115) (114, 1878) (115, 3224) (116, 4102) (117, 1589) (118, 2852) (119, 1786) (120, 2273) (121, 4081) (122, 3277) (123, 854) (124, 2913) (125, -77) (126, 16) (127, 3902) (128, -154) (129, 2070) (130, 326) (131, 719) (132, 4983) (133, 2627) (134, 2198) (135, -166) (136, 1887) (137, 4540) (138, -207) (139, 1675) (140, 354) (141, 1454) (142, -108) (143, 701) (144, 1433) (145, 2564) (146, 1216) (147, 1800) (148, 357) (149, 1242) (150, 797) (151, 357) (152, 2288) (153, 1175) (154, 1884) (155, 435) (156, 208) (157, -272) (158, 699) (159, 2497) (160, 666) 
96: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, -1) (95, -1) (96, 0) (97, -1) (98, 9338) (99, -1) (100, -1) (101, 4987) (102, 16035) (103, 13536) (104, -271) (105, -616) (106, 3683) (107, 1237) (108, -1041) (109, -517) (110, 2359) (111, -277) (112, 3393) (113, 251) (114, -175) (115, 1287) (116, 2238) (117, -562) (118, 470) (119, -840) (120, -353) (121, 2375) (122, 1126) (123, 224) (124, 287) (125, 2109) (126, 1480) (127, 1301) (128, 1310) (129, 1422) (130, 608) (131, 353) (132, 1012) (133, 1) (134, -1207) (135, 1947) (136, -121) (137, 2775) (138, -321) (139, -182) (140, -1012) (141, 575) (142, 913) (143, 1148) (144, 1609) (145, 1311) (146, 37) (147, 108) (148, -484) (149, -1288) (150, 431) (151, 297) (152, -145) (153, -1016) (154, 1770) (155, -136) (156, -417) (157, 87) (158, -973) (159, 832) (160, -422) 
97: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, -1) (95, -1) (96, -1) (97, 0) (98, -1) (99, -1) (100, -1) (101, -1) (102, -1) (103, -1) (104, 7645) (105, 7300) (106, 15933) (107, 2823) (108, 1077) (109, 7399) (110, 10275) (111, 7639) (112, 8460) (113, 2262) (114, 5903) (115, 3371) (116, 4249) (117, 7354) (118, 237) (119, 2363) (120, 5067) (121, 8060) (122, 9042) (123, 8140) (124, 214) (125, 6012) (126, 1852) (127, 1228) (128, 1682) (129, 1349) (130, 2162) (131, 280) (132, 1048) (133, 3044) (134, 911) (135, 4065) (136, 1997) (137, 5161) (138, 893) (139, 934) (140, 1106) (141, 1015) (142, 1728) (143, 1075) (144, 1709) (145, 3690) (146, 2810) (147, -493) (148, 1634) (149, 830) (150, 358) (151, 2415) (152, 1547) (153, 390) (154, 79) (155, -4) (156, 991) (157, 501) (158, 1567) (159, 1276) (160, -257) 
98: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, -1) (95, -1) (96, -1) (97, -1) (98, 0) (99, -1) (100, -1) (101, -1) (102, 6697) (103, 7330) (104, 3874) (105, 3529) (106, 6830) (107, 5382) (108, 3104) (109, 3225) (110, 6101) (111, 3868) (112, -169) (113, 3993) (114, 2109) (115, 5102) (116, 5980) (117, 2441) (118, 729) (119, 1541) (120, 3252) (121, -569) (122, 3657) (123, 4369) (124, 1699) (125, 4867) (126, 2344) (127, 2713) (128, 416) (129, 2834) (130, 896) (131, 1289) (132, 1603) (133, -11) (134, 2938) (135, 4860) (136, 384) (137, 4593) (138, 363) (139, 2245) (140, 3133) (141, 2024) (142, 2220) (143, 2084) (144, 2653) (145, -258) (146, 1905) (147, 2370) (148, 3661) (149, 1812) (150, 1367) (151, 4334) (152, 867) (153, 822) (154, 1956) (155, 1005) (156, 778) (157, 1510) (158, 768) (159, 3363) (160, 1236) 
99: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, -1) (95, -1) (96, -1) (97, -1) (98, -1) (99, 0) (100, -1) (101, -1) (102, -1) (103, -1) (104, -1) (105, 2084) (106, 7718) (107, 3937) (108, 1659) (109, 838) (110, 3714) (111, 2423) (112, 5688) (113, 1606) (114, 7966) (115, 2715) (116, 3195) (117, 318) (118, 1825) (119, 515) (120, 1002) (121, 3730) (122, 2006) (123, -335) (124, 1642) (125, 1550) (126, 1643) (127, 2656) (128, 1473) (129, 2510) (130, 1953) (131, 1708) (132, 3712) (133, 1356) (134, 1005) (135, 3053) (136, 698) (137, 4268) (138, 1420) (139, 698) (140, 1688) (141, 983) (142, 1519) (143, 2328) (144, 2964) (145, 4176) (146, 1929) (147, 1463) (148, 1587) (149, 194) (150, 1786) (151, 976) (152, 1181) (153, 339) (154, 3236) (155, 1219) (156, 1456) (157, 1469) (158, 382) (159, 1712) (160, 458) 
100: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, -1) (95, -1) (96, -1) (97, -1) (98, -1) (99, -1) (100, 0) (101, 5348) (102, 8574) (103, 8389) (104, -1) (105, 8745) (106, 7889) (107, 10598) (108, 8320) (109, 12202) (110, 6591) (111, 8228) (112, 12846) (113, 5555) (114, 27) (115, 6664) (116, 7542) (117, 8799) (118, 6292) (119, 9606) (120, 7805) (121, 10570) (122, 7437) (123, 5047) (124, 2818) (125, 6412) (126, -77) (127, 3832) (128, -247) (129, 219) (130, 233) (131, 626) (132, 5609) (133, 4059) (134, 3995) (135, 2778) (136, 3553) (137, 4447) (138, -300) (139, 1582) (140, 5293) (141, 1069) (142, -201) (143, 129) (144, 542) (145, 713) (146, 2406) (147, 1707) (148, 3148) (149, 1149) (150, 704) (151, 2285) (152, 2195) (153, 842) (154, 1791) (155, 342) (156, -215) (157, 847) (158, 1424) (159, 2404) (160, 573) 
101: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, -1) (95, -1) (96, -1) (97, -1) (98, -1) (99, -1) (100, -1) (101, 0) (102, -1) (103, 8549) (104, -1) (105, 16053) (106, 8049) (107, 11333) (108, 11562) (109, 8930) (110, 11806) (111, 8388) (112, 16269) (113, 207) (114, 1408) (115, 1316) (116, 2194) (117, 6694) (118, 944) (119, 5316) (120, 7675) (121, 11822) (122, 7597) (123, 9378) (124, 1914) (125, 5231) (126, 2559) (127, 2928) (128, 2389) (129, 2292) (130, 2869) (131, 626) (132, 2395) (133, 989) (134, 6631) (135, 4159) (136, 1854) (137, 5366) (138, 1600) (139, 1582) (140, 5293) (141, 1361) (142, 1323) (143, 1421) (144, 1565) (145, 3055) (146, 3608) (147, 1707) (148, 962) (149, 3754) (150, 704) (151, 4921) (152, 2195) (153, 1082) (154, 2969) (155, 342) (156, 1166) (157, 847) (158, 657) (159, 3928) (160, 573) 
102: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, -1) (95, -1) (96, -1) (97, -1) (98, -1) (99, -1) (100, -1) (101, -1) (102, 0) (103, 633) (104, -1) (105, 8137) (106, 133) (107, 3417) (108, 15) (109, 4446) (110, 7322) (111, 472) (112, 4272) (113, 1389) (114, 6550) (115, 736) (116, 2516) (117, 7016) (118, 331) (119, 1301) (120, 3173) (121, 3872) (122, -319) (123, 6844) (124, 1301) (125, 1008) (126, 763) (127, 2315) (128, 593) (129, 296) (130, 1073) (131, 1367) (132, 1661) (133, -168) (134, -151) (135, 61) (136, 697) (137, 2458) (138, 540) (139, 1808) (140, -24) (141, 1146) (142, -532) (143, 206) (144, 1442) (145, 1851) (146, 2075) (147, 2448) (148, 504) (149, -232) (150, -300) (151, 1285) (152, 911) (153, 781) (154, 2356) (155, -662) (156, 955) (157, -157) (158, 437) (159, -613) (160, -431) 
103: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, -1) (95, -1) (96, -1) (97, -1) (98, -1) (99, -1) (100, -1) (101, -1) (102, -1) (103, 0) (104, -1) (105, 7504) (106, -500) (107, 2784) (108, 3013) (109, 3813) (110, 6689) (111, -161) (112, 7720) (113, 2837) (114, 8795) (115, 103) (116, 1883) (117, 6383) (118, -269) (119, 3490) (120, 2540) (121, 6269) (122, -952) (123, 6211) (124, 701) (125, 375) (126, 468) (127, 1715) (128, 298) (129, -337) (130, 778) (131, 767) (132, 4157) (133, -224) (134, 2650) (135, 695) (136, 641) (137, 1825) (138, 245) (139, 1175) (140, -657) (141, 513) (142, -1165) (143, -427) (144, 809) (145, 1218) (146, 1442) (147, 1848) (148, -129) (149, 1694) (150, -933) (151, 652) (152, 1070) (153, 148) (154, 1756) (155, -1295) (156, 660) (157, -790) (158, -196) (159, -1246) (160, -1064) 
